arxivurl,doi,publisher,pages,journal,month,year,author,title,volume,eprint,number,school,address,code,url,location,booktitle,language,organization
https://arxiv.org/abs/2410.14176,10.1137/24M1706578,{Society for Industrial and Applied Mathematics},1833--1860,SIAM Journal on Numerical Analysis,August,2025,"Dziubek, Andrea and Hu, Kaibo and Karow, Michael and Neunteufel, Michael",Intrinsic {{Mixed Finite Element Methods}} for {{Linear Cosserat Elasticity}},,,,,,,,,,,
https://arxiv.org/abs/2301.02159,10.1090/mcom/4038,,,Mathematics of Computation,,2024,"Gawlik, Evan and Neunteufel, Michael",Finite Element Approximation of Scalar Curvature in Arbitrary Dimension,,,,,,,,,,,
https://arxiv.org/abs/2310.18802,10.1093/imanum/draf004,,draf004,IMA Journal of Numerical Analysis,March,2025,"Gawlik, Evan S and Neunteufel, Michael",Finite Element Approximation of the {{Einstein}} Tensor,,,,,,,,,,,
,10.5802/smai-jcm.98,,151--195,The SMAI Journal of computational mathematics,,2023,"Gopalakrishnan, Jay and Neunteufel, Michael and Sch{\""o}berl, Joachim and Wardetzky, Max",Analysis of Curvature Approximations via Covariant Curl and Incompatibility for {{Regge}} Metrics,9,,,,,,,,,,
,10.48550/arXiv.2311.01603,arXiv,,,September,2024,"Gopalakrishnan, Jay and Neunteufel, Michael and Sch{\""o}berl, Joachim and Wardetzky, Max",Generalizing {{Riemann}} Curvature to {{Regge}} Metrics,,2311.01603,arXiv:2311.01603,,,,,,,,
,10.1016/j.rinam.2024.100511,,100511,Results in Applied Mathematics,November,2024,"Gopalakrishnan, Jay and Neunteufel, Michael and Sch{\""o}berl, Joachim and Wardetzky, Max",On the Improved Convergence of Lifted Distributional {{Gauss}} Curvature from {{Regge}} Elements,24,,,,,,,,,,
,10.1007/s00158-020-02742-w,,1579--1607,Structural and Multidisciplinary Optimization,March,2021,"Gangl, Peter and Sturm, Kevin and Neunteufel, Michael and Sch{\""o}berl, Joachim",Fully and Semi-Automated Shape Differentiation in {{NGSolve}},63,,3,,,,,,,,
https://arxiv.org/abs/2005.04965,10.1016/j.cma.2020.113571,,113571,Computer Methods in Applied Mechanics and Engineering,February,2021,"Melching, David and Neunteufel, Michael and Sch{\""o}berl, Joachim and Stefanelli, Ulisse",A Finite-Strain Model for Incomplete Damage in Elastoplastic Materials,374,,,,,,,,,,
,10.34726/HSS.2021.85500,,181 pages,,,2021,"Neunteufel, Michael",Mixed Finite {{Element Methods For Nonlinear Continuum Mechanics}} and {{Shells}},,,,TU Wien,Vienna,,,,,,
,10.34726/hss.2017.47691,,,,,2017,"Neunteufel, Michael",Advanced Numerical Methods for Fluid Structure Interaction,,,,TU Wien,,,,,,,
https://arxiv.org/abs/2304.13806,10.1016/j.compstruc.2024.107543,,107543,Computers \& Structures,December,2024,"Neunteufel, Michael and Sch{\""o}berl, Joachim",The {{Hellan}}--{{Herrmann}}--{{Johnson}} and {{TDNNS}} Methods for Linear and Nonlinear Shells,305,,,,,https://github.com/MichaelNeunteufel/hhj_tdnns_nonlinear_shells,,,,,
https://arxiv.org/abs/2009.03928,10.1016/j.cma.2021.113857,,113857,Computer Methods in Applied Mechanics and Engineering,August,2021,"Neunteufel, Michael and Pechstein, Astrid S. and Sch{\""o}berl, Joachim",Three-Field Mixed Finite Element Methods for Nonlinear Elasticity,382,,,,,,,,,,
https://arxiv.org/abs/1904.04714,10.1016/j.compstruc.2019.106109,,106109,Computers \& Structures,December,2019,"Neunteufel, Michael and Sch{\""o}berl, Joachim",The {{Hellan}}--{{Herrmann}}--{{Johnson}} Method for Nonlinear Shells,225,,,,,,,,,,
https://arxiv.org/abs/1907.06232,10.1016/j.cma.2020.113524,,113524,Computer Methods in Applied Mechanics and Engineering,January,2021,"Neunteufel, Michael and Sch{\""o}berl, Joachim",Avoiding Membrane Locking with {{Regge}} Interpolation,373,,,,,,,,,,
https://arxiv.org/abs/2005.06360,10.1016/j.compstruc.2020.106402,,106402,Computers \& Structures,January,2021,"Neunteufel, Michael and Sch{\""o}berl, Joachim",Fluid-Structure Interaction with {{H}}(Div)-Conforming Finite Elements,243,,,,,,,,,,
https://arxiv.org/abs/2107.13794,10.1016/j.jcp.2023.112218,,112218,Journal of Computational Physics,September,2023,"Neunteufel, Michael and Sch{\""o}berl, Joachim and Sturm, Kevin",Numerical Shape Optimization of the {{Canham-Helfrich-Evans}} Bending Energy,488,,,,,,,,,,
https://arxiv.org/abs/2501.05251,10.1016/j.cma.2025.118002,,118002,Computer Methods in Applied Mechanics and Engineering,July,2025,"Pechstein, Astrid and Neunteufel, Michael",Direct Coupling of Continuum and Shell Elements in Large Deformation Problems,442,,,,,,,,,,
https://arxiv.org/abs/2306.09461,10.1093/jrsssc/qlad057,,qlad057,Journal of the Royal Statistical Society Series C: Applied Statistics,July,2023,"Riehl, Kevin and Neunteufel, Michael and Hemberg, Martin",Hierarchical Confusion Matrix for Classification Performance Evaluation,,,,,,,,,,,
https://arxiv.org/abs/2405.14849,10.1007/s00466-025-02609-1,,,Computational Mechanics,February,2025,"Sky, Adam and Neunteufel, Michael and Lewintan, Peter and Gourgiotis, Panos and Zilian, Andreas and Neff, Patrizio",Novel \${{H}}{\textasciicircum}{{\textbackslash}textrmdev}({\textbackslash}textrm\{\vphantom\}Curl\vphantom\{\})\$-Conforming Elements on Regular Triangulations and {{Clough}}--{{Tocher}} Splits for the Planar Relaxed Micromorphic Model,,,,,,,,,,,
https://arxiv.org/abs/2305.17249,10.1016/j.cma.2023.116291,,116291,Computer Methods in Applied Mechanics and Engineering,November,2023,"Sky, Adam and Neunteufel, Michael and Hale, Jack S. and Zilian, Andreas",A {{Reissner}}--{{Mindlin}} Plate Formulation Using Symmetric {{Hu-Zhang}} Elements via Polytopal Transformations,416,,,,,,,,,,
https://arxiv.org/abs/2405.10402,10.1016/j.camwa.2025.07.028,,322--348,Computers \& Mathematics with Applications,October,2025,"Sky, Adam and Neunteufel, Michael and Hale, Jack S. and Zilian, Andreas",Formulae and Transformations for Simplicial Tensorial Finite Elements via Polytopal Templates,195,,,,,,,,,,
https://arxiv.org/abs/2308.07750,https://doi.org/10.1016/j.cma.2023.116494,,116494,Computer Methods in Applied Mechanics and Engineering,,2024,Adam Sky and Michael Neunteufel and Peter Lewintan and Andreas Zilian and Patrizio Neff,Novel H(symCurl)-conforming finite elements for the relaxed micromorphic sequence,418,,,,,,https://www.sciencedirect.com/science/article/pii/S[card-number],,,,
https://arxiv.org/abs/2009.13397,10.1007/s00466-021-02002-8,,1--24,Computational Mechanics,July,2021,"Sky, Adam and Neunteufel, Michael and M{\""u}nch, Ingo and Sch{\""o}berl, Joachim and Neff, Patrizio",A Hybrid \$ {{H}} {\textasciicircum}1{\textbackslash}times {{H}} ({\textbackslash}mathrm \{curl\})\$ Finite Element Formulation for a Relaxed Micromorphic Continuum Model of Antiplane Shear,68,,1,,,,,,,,
https://arxiv.org/abs/2202.08715,10.1016/j.cma.2022.115298,,115298,Computer Methods in Applied Mechanics and Engineering,September,2022,"Sky, Adam and Neunteufel, Michael and Muench, Ingo and Sch{\""o}berl, Joachim and Neff, Patrizio",Primal and Mixed Finite Element Formulations for the Relaxed Micromorphic Model,399,,,,,,,,,,
https://arxiv.org/abs/2207.02615,10.1016/j.cma.2022.115714,,115714,Computer Methods in Applied Mechanics and Engineering,January,2023,"Zdunek, Adam and Neunteufel, Michael and Rachowicz, Waldemar",On Pressure Robustness and Independent Determination of Displacement and Pressure in Incompressible Linear Elasticity,403,,,,,,,,,,
,,,,,oct,2016,"Neunteufel, Michael",TRNNM - Gemischte Finite Elemente für nichtlineare Schalenmodelle,,,,TU Wien,Vienna,,http://michaelneunteufel.github.io/files/bachelor_thesis.pdf,,,,
,,,,,,2025,"S{\""o}ren Bartels and Andrea Bonito and Peter Hornung and Michael Neunteufel",Babu\v{s}ka's paradox in a nonlinear bending model,,2503.17190,,,,,https://arxiv.org/abs/2503.17190,,,,
https://arxiv.org/abs/2503.00989,10.1016/j.cma.2025.118082,,118082,Computer Methods in Applied Mechanics and Engineering,September,2025,"Guosheng Fu and Michael Neunteufel and Joachim Sch{\""o}berl and Adam Zdunek",A four-field mixed formulation for incompressible finite elasticity,444,,,,,https://doi.org/10.5281/zenodo.14927329,,,,,
,,"Institut für Baustatik, Technische Universität Hamburg",,,mar,2024,"Sky, Adam and Neunteufel, Michael and Hale, Jack and Zilian, Andreas",Eine schubversteifungsfreie Formulierung der Reissner Mindlin Platte anhand Hu-Zhang Elemente,,,,,,,,"Hamburg, Germany",Baustatik – Baupraxis 15,German,
,,,177--214,,,2022,"Danczul, Tobias and Hetebrij, Wouter and Khalighi, Faeze and Kogler, Lukas and Lahaye, Domenico and Luckins, Ellen and Munters, Wim and Neunteufel, Michael and Pammer, Gudmund and Vuik, Kees",Modeling airflow-driven water droplet removal from a flat surface,,,,,,,,,SWI 2020: 157th European Study Group with Industry,,Fontys
,,,,,jun,2022,"Gopalakrishnan, Jay and Neunteufel, Michael and Sch{\""o}berl, Joachim and Wardetzky, Max",Analysis of curvature approximations via covariant curl and incompatibility for Regge metrics,,,,,"Oberwolfach, Germany",,https://www.mfo.de/occasion/2225/www_view,,"Oberwolfach: Hilbert Complexes: Analysis, Applications, and Discretizations",,
,,,,,jan,2021,"Neunteufel, Michael and Pechstein, Astrid and Sch{\""o}berl, Joachim",Mixed Finite Element Methods for Nonlinear Elasticity and Shells,,,,,"Oberwolfach, Germany",,https://www.mfo.de/occasion/2102/www_view,,Oberwolfach: Workshop on Nonstandard Finite Element Methods,,
https://arxiv.org/abs/2506.03276,10.1016/j.wavemoti.2025.103621,,103621,Wave Motion,November,2025,"Gopalakrishnan, Jay and Neunteufel, Michael",Guided Modes of Helical Waveguides,139,,,,,,,,,,
https://arxiv.org/abs/2507.17928,10.1016/j.jcp.2025.114372,,114372,Journal of Computational Physics,December,2025,"Li, Jichun and Neunteufel, Michael and Zhu, Li",A Novel Finite Element Method for Simulating Surface Plasmon Polaritons on Complex Graphene Sheets,542,,,,,,,,,,
